./bookChgSeriesNme.20221116,c:    free(sSeries);
./bookChgSeriesNme.20221116,c:    free(strSQL);
./bookChgSeriesNme.c:    free(sSeries);
./bookChgSeriesNme.c:    free(strSQL);
./bookChgSourceNme.20221111.c:    free(sSource);
./bookChgSourceNme.c:    free(sSource);
./bookChgSourceNme.c:    free(strSQL);
./bookChgSourceNme20221116.c:    free(sSource);
./bookChgSourceNme20221116.c:    free(strSQL);
./bookChgStatusNme.20221111.c:    free(sStatus);
./bookChgStatusNme.20221116.c:    free(sStatus);
./bookChgStatusNme.20221116.c:    free(strSQL);
./bookChgStatusNme.c:    free(sStatus);
./bookChgStatusNme.c:    free(strSQL);
./bookDelAuthor.c:    free(strSQL);
./bookDelBook.c:    free(strSQL);
./bookDelCharacter.c:    free(strSQL);
./bookDelClassification.c:    free(strSQL);
./bookDelGenre.c:    free(strSQL);
./bookDelRating.c:    free(strSQL);
./bookDelSeries.c:    free(strSQL);
./bookDelSource.c:    free(strSQL);
./bookDelStatus.c:    free(strSQL);
./bookFetchDetails.c:    free(strSQL);
./bookFetchLOVs.20221111.c:    free(sTemp);
./bookFetchLOVs.c:    free(sTemp);
./bookFetchLOVs.c:    free(strSQL);
./bookInquiry.20221111.c:    free(sTemp);
./bookInquiry.c:    free(sTemp);
./bookTitleID.c:    free(strSQL);
./bookUpdtBook.20221116.c:    free(strSQL);
./bookUpdtBook.20221116.c:    free(strSQL);
./bookUpdtBook.c:    free(strSQL);
./bookUpdtBook.c:    free(strSQL);
./bookVldtAuthorId.c:    free(strSQL);
./bookVldtCharId.c:    free(strSQL);
./bookVldtClassId.c:    free(strSQL);
./bookVldtGenreId.c:    free(strSQL);
./bookVldtRatingId.c:    free(strSQL);
./bookVldtSeriesId.c:    free(strSQL);
./bookVldtSourceId.c:    free(strSQL);
./bookVldtStatusId.c:    free(strSQL);
./cs50.c:            free(line);
./cs50.c:            free(line);
./cs50.c:            free(line);
./cs50.c:            free(line);
./cs50.c:            free(line);
./cs50.c:            free(line);
./cs50.c:            free(line);
./cs50.c:            free(line);
./cs50.c:            free(line);
./cs50.c:            free(line);
./cs50.c:                free(buffer);
./cs50.c:                free(buffer);
./cs50.c:    free(buffer);
./mysql-c-library.c:    free(iLengths);
./mysql-c-library.c:    free(sSeriesName);
./mysql-c-library.c:    free(sSeriesNameEscaped);
./mysql-c-library.c:    free(sEscapedAuthorName);
./mysql-c-library.c:    free(sAuthorName);
./mysql-c-library.c:    free(sClassificationNameEscaped);
./mysql-c-library.c:    free(sClassificationName);
./mysql-c-library.c:    free(sRatingName);
./mysql-c-library.c:    free(sRatingNameEscaped);
./mysql-c-library.c:    free(sSourceName);
./mysql-c-library.c:    free(sSourceNameEscaped);
./mysql-c-library.c:    free(sStatusName);
./mysql-c-library.c:    free(sStatusNameEscaped);
./mysql-c-library.c:    free(sGenreName);
./mysql-c-library.c:    free(sGenreNameEscaped);
./mysql-c-library.c:    free(sGenreDesc);
./mysql-c-library.c:    free(sGenreDescEscaped);
./mysql-c-library.c:    free(sTitleNameEscaped);
./mysql-c-library.c:    free(sTitleName);
./mysql-c-library.c:                free(sNewComments);
./mysql-c-library.c:                free(sCharacterToAddEscaped);
./mysql-c-library.c:                free(sCharacterToAdd);
./mysql-c-library.c:                free(sCharacterToChangeEscaped);
./mysql-c-library.c:                free(sCharacterToChange);
./mysql-c-library.c:    free(iLengths);
./mysql-c-library.c:        free(sAuthorName);
./mysql-c-library.c:    free(sAuthorName);
./mysql-c-library.c:        free(sClassificationName);
./mysql-c-library.c:    free(sClassificationName);
./mysql-c-library.c:    free(sClassificationNameEscaped);
./mysql-c-library.c:        free(sRatingName);
./mysql-c-library.c:    free(sRatingName);
./mysql-c-library.c:    free(sRatingNameEscaped);
./mysql-c-library.c:        free(sSeriesName);
./mysql-c-library.c:    free(sSeriesName);
./mysql-c-library.c:    free(sSeriesNameEscaped);
./mysql-c-library.c:        free(sSourceName);
./mysql-c-library.c:    free(sSourceName);
./mysql-c-library.c:    free(sSourceNameEscaped);
./mysql-c-library.c:        free(sStatusName);
./mysql-c-library.c:    free(sStatusName);
./mysql-c-library.c:    free(sStatusNameEscaped);
./mysql-c-library.c:            free(sGenreName);
./mysql-c-library.c:            free(sGenreDesc);
./mysql-c-library.c:    free(sGenreName);
./mysql-c-library.c:    free(sGenreNameEscaped);
